Time,Voltage Ratio (V)
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,6,8,5,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,6,3,6,2,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,3,1,3,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,0,6,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,5,9,2,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,2,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,4,3,0,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,7,5,4,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,7,5,4,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,9,6,5,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,9,9,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,5,2,3,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,9,6,5,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,0,2,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,0,2,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,2,4,4,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,0,6,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,9,5,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,8,2,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,2,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,0,2,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,5,9,2,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,9,1,6,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,6,8,5,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,0,2,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,8,2,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,9,6,5,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,0,2,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,0,6,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,2,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,3,8,1,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,6,8,5,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,0,0,9,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,0,0,9,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,2,8,8,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,3,8,1,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,6,2,6,8,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,9,1,6,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,8,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,9,9,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,3,5,7,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,9,5,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,6,3,6,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,5,2,3,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,9,1,6,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,7,2,9,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,1,7,9,8,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,8,2,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,7,5,4,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,1,9,8,4,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,0,5,8,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,1,5,1,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,9,9,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,9,1,6,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,8,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,1,2,6,9,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,1,5,1,9,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,7,5,4,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,7,7,8,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,8,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,9,4,0,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,9,4,0,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,1,7,9,8,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,8,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,3,8,1,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,0,0,9,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
